201,[4514 2937 2938 2939 2940 5269 4654 4655  618  619 4008 2950 2951]
304,"[4520 1128 3181 3185 4521 3188 3189 3191 3192 1782 1716 3196 3198 3200
 3202 3204 3207 3209 3212 5460 5516 3214 5488 1626 4522 4523 4524 4525
 1975 1976 2482 2483 2484 2485 2486 2487 2488 1908 1909 1910 1911 1912
 1913 2489 2490 1918 2491  860 1338 2190 2404 2405 2406 2407 2409 2410
 2411 2412 2413 2414 2415 2416 2417 2418 2419 2420 2421 2422 2423 1998
 1999   19 4543 4545 5489 5490  615  616  617 3265 3268 3271 3276 3279
 3281 3283 3285 1715 3287 3288 3289 3291 3292 3295 3300 1124]"
321,"[4477  850  851  852  853 4486 4487 4488 2361 2363 1958 1959 1960 1961
 1963 1964 1965 1966 1967 4571 4572 4573 4574 5051 4575 4576 3926 3840
 5328 5283 4585 4586 4587 4588 4589 1990 4590 2607 4591 1929 1930 1931
 1932 1933 1934 1935 1936 1937 2364 2365 4467 4468 4469 4470 1039 1040
 1041 1042]"
323,"[ 697  567  571  576  582  585 5740  594  600  603  607 5459 3213  610
  611  612 5513 5462  619  624 6001  634 5741  644  646  651  656  660
  613 5464]"
328,"[  98  100  102 3103 3106 3108 3109 3111 3112 1757 3118 1686 4432 4593
 4196 4199 2144  994  995 4433 4594 4595  476 4596 4597 2347 4467 4468
 4469 4470 1039 1040 1041 1042 4477  850  851  852  853 4486 4487 4488
 2367 4599 4600 4601 4602 4603 4604 4452  897 4453 4097 4101 4619 4605
 4454 1692 3162 1811 3168 3169 3171 3172 3174  118  120  122  123]"
330,"[  98  100  102 3103 3106 3108 3109 3111 3112 1757 3118 1686 4432 4593
 4606 4607 4608 4609 4610 4611 4612 1926 1928 1967 1930 1931 1932 1933
 2527 2528 2532 2624 2625 4492 4493 4494 4495 2604 1377 1378 1379 1380
 1381 2439 1402 1403 1404 1405 1406 1366 4507 4508 4509 4510 4511 2693
 2694 2623 2531 1962 1963 1964 1965 1966 1929 1968 1969 4613 4614 4615
 4616 4617 4618 4619 4605 4454 1692 3162 1811 3168 3169 3171 3172 3174
  118  120  122  123]"
522,"[ 328  335  343  347  355  361  364  368  370  373  378  383 1316  400
  403  408 5850  413  418  420 5856 5858 5846 4579 1884 5812  440  445
  449  452  460  468  472  477  480  482  486  489  494  500  504  512
  519 5810 4581 3821 5847 5859 5857  431  434  439]"
822,"[1972 5725 1337 5726 4553 4555 4556 4557 5638 5639 4687 1915 5651 2409
 2410 2411 2412 4691 4692 1908 1910 1911 1912 1913 4690 1914 4689 1916
 1917 1918 1919 5784 1920 1921 1922 5473 1904 1905]"
823,"[5750 1951 5640 1953 1954 1955 1956 5252 1958 1959 1960 2527 2528 4647
 2624 4692 2694 2623 2531 1934 1935 1936 1937 2530 1940 5782 1941 1942
 1943 5751 5781]"
824,"[4307 4308 4309 4460 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032
 4692 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 4234 4235
 4236 4237]"
825,"[4692 4492 4493 4494 4495 2604 1377 1378 1379 1380 2439 2440 2441 1385
 1386 1388 1389 2467 1402 1404 1405 1406 1366 4507 4508 4509 4510 4511]"
826,"[4699 4485  850  851  852  853 4486 4487 4488 4692 4468 4469 1039 1040
 1041 1042 4471 5029]"
827,"[2418 2419 2420 2737 4550 4551 5390 1970 6022 1907 2414 2415 2416 1967
 1930 1931 1932 1933 2524 4692 1962 1963 1964 1965 1966 1929]"
828,"[4692 6024 5642 1985 1986 5503 1988 5507 5511 4589 1990 4590 1984 5641
 5650 4507]"
831,"[4692 5426 5425 1372 1373 5331 5645 5754 5647 5752 5755 4697 2468 2469
 2470 2471 2472 2473 4576 3942 3943 3944 3945 3946 3919 3920 3921 3922
 3923 4587 2433 2434 4698 2436 2437 2438 5644 5753 5648 5646 5703 5702
 5701 5700]"
900,[4729 4730 4733 4734 4735]
901,"[4752 4753 4754 4755 4756 4757 4758 4759 4801 4802 4803 5235 5236 5237
 5238 5239 5240 5241 5242 4736 4737 4738 4739 4731 4740 4741 4742 4743
 4744 4745 4746 4747 4748 4749 4750 4751 4806 4762 4763 4764 4765 4766
 4767 4768 4769 4770 4771 4772 4773 4774 4775 4776 4777 4778 4779 4780
 4781 4733 4782 4783 4784 4785 5243 5244 5245 5246 5247 5248 5249 5250
 4804 4805]"
902,"[5380 5379 5378 5377 5376 5375 5374 5388 4746 4747 4748 4749 4750 4751
 4752 4753 4754 4755 4756 4757 4758 4759 4801 4807 4808 4809 4810 4811
 4812 4813 4814 4815 4816 5024 4817 4818 4819 4821 4797 4798 4799 4800
 4762 4763 4764 4765 4766 4767 4768 4769 4770 4771 4772 4773 4774 4775
 5389 5381 5382 5383 5384 5385 5386 5387 4786 4788 4789 4790 5023 4791
 4792 4793 4794 4795 4796]"
